0-th scan is being processed
1-th scan is being processed
2-th scan is being processed
3-th scan is being processed
4-th scan is being processed
5-th scan is being processed
6-th scan is being processed
7-th scan is being processed
8-th scan is being processed
9-th scan is being processed
10-th scan is being processed
11-th scan is being processed
12-th scan is being processed
13-th scan is being processed
14-th scan is being processed
15-th scan is being processed
16-th scan is being processed
17-th scan is being processed
18-th scan is being processed
19-th scan is being processed
20-th scan is being processed
21-th scan is being processed
22-th scan is being processed
23-th scan is being processed
Done
         1510012 function calls (1483243 primitive calls) in 8.058 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
      186    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:120(__init__)
        5    0.000    0.000    0.000    0.000 generic.py:1796(_create_indexer)
        1    0.000    0.000    0.023    0.023 generic.py:2(<module>)
        4    0.000    0.000    0.000    0.000 generic.py:218(_setup_axes)
       14    0.000    0.000    0.000    0.000 generic.py:237(<genexpr>)
       10    0.000    0.000    0.000    0.000 generic.py:240(<genexpr>)
       10    0.000    0.000    0.000    0.000 generic.py:262(set_axis)
        1    0.000    0.000    0.000    0.000 generic.py:3600(__getattr__)
        1    0.000    0.000    0.000    0.000 generic.py:3616(__setattr__)
        1    0.000    0.000    0.000    0.000 generic.py:59(_ABCGeneric)
       20    0.000    0.000    0.000    0.000 generic.py:6(create_pandas_abc_type)
        4    0.000    0.000    0.003    0.001 generic.py:6906(_add_numeric_operations)
       16    0.000    0.000    0.000    0.000 generic.py:7(_check)
        1    0.000    0.000    0.000    0.000 generic.py:7032(_add_series_only_operations)
        2    0.000    0.000    0.007    0.004 generic.py:7052(_add_series_or_dataframe_operations)
        5    0.000    0.000    0.000    0.000 generic.py:7118(_doc_parms)
        5    0.000    0.000    0.000    0.000 generic.py:7120(<listcomp>)
        8    0.000    0.000    0.000    0.000 generic.py:7277(_make_min_count_stat_function)
       25    0.000    0.000    0.001    0.000 generic.py:7300(_make_stat_function)
       12    0.000    0.000    0.000    0.000 generic.py:7320(_make_stat_function_ddof)
       16    0.000    0.000    0.000    0.000 generic.py:7340(_make_cum_function)
        8    0.000    0.000    0.000    0.000 generic.py:7375(_make_logical_function)
        1    0.000    0.000    0.002    0.002 generic.py:98(NDFrame)
        2    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        6    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
       21    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:518(min)
       14    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.213    0.213 groupby.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:1041(GroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:1223(_add_numeric_operations)
        6    0.000    0.000    0.000    0.000 groupby.py:1227(groupby_function)
        1    0.000    0.000    0.000    0.000 groupby.py:1869(BaseGrouper)
        1    0.000    0.000    0.000    0.000 groupby.py:2456(BinGrouper)
        1    0.000    0.000    0.000    0.000 groupby.py:2599(Grouping)
        1    0.000    0.000    0.000    0.000 groupby.py:295(Grouper)
       40    0.000    0.000    0.000    0.000 groupby.py:2991(_whitelist_method_generator)
        1    0.000    0.000    0.002    0.002 groupby.py:3052(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:3587(NDFrameGroupBy)
        1    0.000    0.000    0.001    0.001 groupby.py:4220(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:4545(PanelGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:461(GroupByPlot)
        1    0.000    0.000    0.000    0.000 groupby.py:4632(NDArrayGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:4640(DataSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:4688(ArraySplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:4692(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:4698(FrameSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:4723(NDFrameSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:483(_GroupBy)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.002    0.002 hashing.py:3(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.005    0.005 hashlib.py:54(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.010    0.010 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 helper.py:230(_FFTCache)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 html.py:148(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:384(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:4(<module>)
        1    0.000    0.000    0.000    0.000 html.py:485(_LxmlFrameParser)
        1    0.000    0.000    0.051    0.051 index.py:2(<module>)
        1    0.000    0.000    0.009    0.009 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:159(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:231(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:241(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:356(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:451(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:481(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:486(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:536(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:614(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:658(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:98(nd_grid)
        1    0.000    0.000    0.000    0.000 indexing.py:1303(_IXIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1355(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1414(_LocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1630(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1853(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1889(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1921(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:29(get_indexers_list)
        1    0.000    0.000    0.000    0.000 indexing.py:45(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:84(IndexingError)
        1    0.000    0.000    0.000    0.000 indexing.py:88(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inference.py:234(is_list_like)
       12    0.000    0.000    0.000    0.000 inference.py:397(is_sequence)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 inspect.py:2095(_signature_from_function)
        1    0.000    0.000    0.000    0.000 inspect.py:2176(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 inspect.py:2376(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2380(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2402(Parameter)
       22    0.000    0.000    0.000    0.000 inspect.py:2434(__init__)
       22    0.000    0.000    0.000    0.000 inspect.py:2483(name)
       19    0.000    0.000    0.000    0.000 inspect.py:2487(default)
       19    0.000    0.000    0.000    0.000 inspect.py:2495(kind)
        1    0.000    0.000    0.000    0.000 inspect.py:2553(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2683(Signature)
        1    0.000    0.000    0.012    0.012 inspect.py:27(<module>)
        3    0.000    0.000    0.000    0.000 inspect.py:2713(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:2758(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2782(from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2788(parameters)
        1    0.000    0.000    0.000    0.000 inspect.py:3034(signature)
        1    0.000    0.000    0.000    0.000 inspect.py:485(unwrap)
        1    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
       44    0.000    0.000    0.001    0.000 inspect.py:614(cleandoc)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.005    0.005 internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:107(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:1657(ScalarBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1680(NonConsolidatableMixIn)
        1    0.000    0.000    0.000    0.000 internals.py:1814(NumericBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1820(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1830(FloatBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1882(ComplexBlock)
        1    0.000    0.000    0.000    0.000 internals.py:189(mgr_locs)
        1    0.000    0.000    0.000    0.000 internals.py:1901(IntBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1919(DatetimeLikeBlockMixin)
        1    0.000    0.000    0.000    0.000 internals.py:1939(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 internals.py:2045(BoolBlock)
        1    0.000    0.000    0.000    0.000 internals.py:2071(ObjectBlock)
        1    0.000    0.000    0.000    0.000 internals.py:226(mgr_locs)
        1    0.000    0.000    0.000    0.000 internals.py:2321(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 internals.py:2463(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 internals.py:2597(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 internals.py:2753(SparseBlock)
        1    0.000    0.000    0.000    0.000 internals.py:2921(make_block)
        1    0.000    0.000    0.000    0.000 internals.py:2962(BlockManager)
        1    0.000    0.000    0.000    0.000 internals.py:4355(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 internals.py:4363(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:5516(JoinUnit)
        1    0.000    0.000    0.000    0.000 internals.py:78(Block)
        1    0.000    0.000    0.024    0.024 interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval.py:101(IntervalIndex)
        4    0.000    0.000    0.000    0.000 interval.py:1121(_setop)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
       68    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1445(IPv4Network)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1460(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1559(_IPv4Constants)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1593(_BaseV6)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1613(_make_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1631(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1735(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1877(IPv6Address)
       99    0.000    0.000    0.000    0.000 ipaddress.py:1883(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2057(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2144(IPv6Network)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2160(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2266(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 json.py:103(SeriesWriter)
        1    0.000    0.000    0.000    0.000 json.py:112(FrameWriter)
        1    0.000    0.000    0.000    0.000 json.py:127(JSONTableWriter)
